place_id,name,formatted_address,website,formatted_phone_number,Inep,city,qedu_url,Sistema de Ensino,Escola é Bilíngue?,Comunidade que a escola pertence
ChIJM7tONWPj3JQRUjGRtw1ooGU,Escola Geração do Saber,"R. Alcebíades Plaisant, 566 - Água Verde, Curitiba - PR, 80620-270, Brazil",http://www.geracaodosaber.com.br/,(41) 3013-1515,41152492,"CURITIBA
 ",http://www.qedu.org.br/escola/271702-geracao-do-saber-c-e-i/sobre,,Sim,
ChIJ2YwUrmLk3JQRwmfrka4Lmmc,Colégio Positivo - Água Verde,"R. Dr. Pedro Augusto Mena Barreto Monclaro, 411 - Água Verde, Curitiba - PR, 80250-040, Brazil",https://colegiopositivo.com.br/unidades/agua-verde/,(41) 3335-3535,41376943,"CURITIBA
 ",https://www.qedu.org.br/escola/235374-colegio-positivo-jardim-ambiental-educacao-infantil-ensino-fundamental-e-medio/censo-escolar,,Sim,Unesco
ChIJ_9FjUIfj3JQRHtTCrO2NhQU,Educational Activity Center Tistu,"R. Dr. Alexandre Gutierrez, 150 - Água Verde, Curitiba - PR, 80240-130, Brazil",http://tistu.com.br/,(41) 3243-3042,41147405,"CURITIBA
 ",http://qedu.org.br/escola/226218-educ-tistu-iii-centro-de-atividade/sobre,,,
ChIJi_ZPFo_k3JQRH3nPiWe_-tk,Bom Jesus Água Verde,"Rua Nestor Victor, 910 - Água Verde, Curitiba - PR, 80620-400, Brazil",http://www.bomjesus.br/aguaverde,(41) 2105-4200,41352912,"CURITIBA
 ",http://www.qedu.org.br/escola/213909-escola-bom-jesus-agua-verde-i-ensino-fundamental/sobre,,Sim,Google for Education
ChIJs6SNBnzj3JQRq3-O5AcBbXM,Centro de Educação Infantil Carinho da Mamãe,"Tv. Ferreira do Amaral, 82 - Água Verde, Curitiba - PR, 80620-090, Brazil",https://www.ceicarinhodamamae.com.br/,(41) 3022-7737,41127986,"CURITIBA
 ",http://www.qedu.org.br/escola/238284-carinho-da-mamae-c-e-i/sobre,,,
ChIJIUI0doHk3JQRkvAEOg7_2e8,Geração do Saber,"R. Alcebíades Plaisant, 550 - Água Verde, Curitiba - PR, 80620-270, Brazil",https://geracaodosaber.com.br/,,41152492,"CURITIBA
 ",http://www.qedu.org.br/escola/271702-geracao-do-saber-c-e-i/sobre,,Sim,
ChIJnxkHdIHk3JQRk7dLP-1SwFU,Kumon Água Verde,"R. Alcebíades Plaisant, 520 - Sala 03 - Água Verde, Curitiba - PR, 80620-270, Brazil",https://kumon.com.br/,(41) 3022-5805,41372980,"SÃO JOSÉ DOS PINHAIS
 ",http://www.qedu.org.br/escola/234758-cmei-primavera/sobre,,,
ChIJSRZHapvk3JQR5Jd7UYwINz8,Espaço Feliz Educação Infantil,"R. Maranhão, 335 - Água Verde, Curitiba - PR, 80610-060, Brazil",https://escolaespacofeliz.com.br/,(41) 3085-3567,41616979,"CURITIBA
 ",http://qedu.org.br/escola/226616-cei-espaco-feliz/sobre,,,
ChIJA7VTOoTj3JQRCa3fP9LPfts,State School Teacher Lysímaco Ferreira da Costa,"Av. Iguaçu, 3012 - Água Verde, Curitiba - PR, 80240-031, Brazil",http://www.ctalysimacocosta.seed.pr.gov.br/,(41) 3242-1152,, Curitiba ,,,,
ChIJ93Gj_n3k3JQRcVneAJXyriY,Colégio Estadual João Turin,"R. Alm. Gonçalves, 2880 - Água Verde, Curitiba - PR, 81020-430, Brazil",http://www.ctajoaoturin.seed.pr.gov.br/modules/conteudo/conteudo.php?conteudo=15,(41) 3242-1972,41130197,"CURITIBA
 ",http://www.qedu.org.br/escola/236262-joao-turin-c-e-ef-m/censo-escolar,,,
ChIJI5wLTZvk3JQRYzvTc6Zyb8w,Escola Bless,"R. Pará, 186 - Água Verde, Curitiba - PR, 80620-310, Brazil",http://www.escolabless.com.br/,(41) 3329-5676,41127242,"CURITIBA
 ",http://www.qedu.org.br/escola/225313-escola-anjo-da-guarda-educacao-infantil-e-ensino-fundamental/censo-escolar,,,
ChIJJbob83jk3JQRfEyX3dvO1Oo,Cei Cantinho do Céu,"Av. Iguaçu, 2230 - Batel, Curitiba - PR, 80240-190, Brazil",,[phone],41623932,"CURITIBA
 ",http://www.qedu.org.br/escola/221872-cei-cantinho-do-ceu/sobre,,,
ChIJ9YqnlWLj3JQRuPnsg1Lm-eI,Crescendo Feliz Centro de Educação Infantil,"Av. dos Estados, 709 - Água Verde, Curitiba - PR, 80610-040, Brazil",,(41) 3013-5859,41128591,"CURITIBA
 ",http://qedu.org.br/escola/213065-eei-crescendo-feliz/sobre,,,
ChIJfaY1qGLk3JQRwPw7epBP6Fc,Picollo Centro de Educação Infantil,"R. Dr. Pedro Augusto Mena Barreto Monclaro, 301 - Água Verde, Curitiba - PR, 80250-040, Brazil",http://www.picollo.com.br/,(41) 99745-0033,41387520,"CURITIBA
 ",https://www.qedu.org.br/escola/222962-cei-picollo/censo-escolar,,,
ChIJHSo0sXDj3JQRHfj8hFOoVeE,Saber Mais,"R. Vital Brasil, 430 - Água Verde, Curitiba - PR, 80320-120, Brazil",,(41) 99780-0298,41155254,"CURITIBA
 ",http://www.qedu.org.br/escola/276992-colegio-saber-em/sobre,,,
ChIJOWoKoVTl3JQRvdUycR8C_rA,Colégio Positivo Água Verde,"R. Dr. Pedro Augusto Mena Barreto Monclaro, 411 - Água Verde, Curitiba - PR, 80250-040, Brazil",https://colegiopositivo.com.br/unidades/agua-verde/,,41376943,"CURITIBA
 ",https://www.qedu.org.br/escola/235374-colegio-positivo-jardim-ambiental-educacao-infantil-ensino-fundamental-e-medio/censo-escolar,,Sim,Unesco
ChIJdfnSt4jk3JQR1iewtr6iUjk,CEI Espaço Livre - Educação Infantil,"R. Cel. José Gomes do Amaral, 178 - Água Verde, Curitiba - PR, 80620-380, Brazil",http://www.ceiespacolivre.com.br/,(41) 3205-1692,41353668,"CURITIBA
 ",https://www.qedu.org.br/escola/236893-cei-espaco-verde/censo-escolar,,,
ChIJUX1R55zj3JQRQ5Pf9UaA1PA,Escola Bizinelli,"R. Tamoios, 825 - Vila Izabel, Curitiba - PR, 80320-290, Brazil",,(41) 3343-2345,41597893,"CURITIBA
 ",https://www.qedu.org.br/escola/225795-ecologica-e-ei-ef/censo-escolar,,,
ChIJJ4RaqJvk3JQRYwTuNAyN54o,Espaço Feliz,"Av. Pres. Kennedy, 2089 - Guaíra, Curitiba - PR, 80610-010, Brazil",https://escolaespacofeliz.com.br/,(41) 3085-3567,41616979,"CURITIBA
 ",http://qedu.org.br/escola/226616-cei-espaco-feliz/sobre,,,
ChIJJ-YSQofj3JQRbtiTahI6Gss,Escola Tistu 1,"R. Dr. Alexandre Gutierrez, 561 - Água Verde, Curitiba - PR, 80240-130, Brazil",,3243-2255,41134044,"CURITIBA
 ",http://www.qedu.org.br/escola/212572-eei-tistu-i-ctro-de-atividade/censo-escolar,,,
ChIJKf61g33j3JQRNPBE4K4-www,Centro de Educação Infantil Cantinho do Saber,"R. Prof. Assis Gonçalves, 1040 - Água Verde, Curitiba - PR, 80620-250, Brazil",,(41) 3014-6664,41623932,"CURITIBA
 ",http://www.qedu.org.br/escola/221872-cei-cantinho-do-ceu/sobre,,,
ChIJ6cisKGXj3JQRb1y-9sRxakQ,Colégio Ensitec,"R. Antônio Pietruza, 45 - Portão, Curitiba - PR, 80610-320, Brazil",http://www.colegioensitec.com.br/,(41) 99226-1539,41376846,"CURITIBA
 ",http://www.qedu.org.br/escola/223335-colegio-ensitec-ensino-fundamental-medio-e-profissional/sobre,,,
ChIJGduBy3_k3JQRx4vw2EQLhp4,Municipal school São Luiz,"R. Silveira Peixoto, 54 - Água Verde, Curitiba - PR, 80050-540, Brazil",https://educacao.curitiba.pr.gov.br/unidade/sao-luiz-escola-municipal/18175,(41) 3342-1525,41149378,"CURITIBA
 ",http://www.qedu.org.br/escola/271414-escola-municipal-batel--educacao-infantil-e-ensino-fundamental/censo-escolar,,,
ChIJt0hb3ILk3JQRuy_SwwnioW0,Ventura Auto School,"Rua Professor Luiz César, 1110 - Água Verde, Curitiba - PR, 80620-280, Brazil",,(41) 3343-4444,26065479,"CASINHAS
 ",http://www.qedu.org.br/escola/96095-em-luiz-ventura/censo-escolar,,,
ChIJo3w4E6Dj3JQRJ8UdBvnG2r4,Escola Cidadã,"R. Prof. Ulisses Vieira, 1516 - Santa Quiteria, Curitiba - PR, 82130-300, Brazil",http://cidadacuritiba.com.br/,(41) 3029-5172,41129881,"CURITIBA
 ",https://www.qedu.org.br/escola/221817-em-integral-col-educ-inf-ef/censo-escolar,,,
ChIJuVc5AmPj3JQRMIJ9Qjru78k,Nursery and pre-school Future Ideal,"Av. dos Estados, 1322 - Portão, Curitiba - PR, 80610-040, Brazil",http://www.futuroideal.com.br,(41) 3345-1031,41387457,"CURITIBA
 ",http://www.qedu.org.br/escola/214669-hunika-e-ei-ef/sobre,Positivo,,
ChIJg1DWUIvk3JQRw-S-jvpMlsc,CCAA Água verde,"R. Murilo do Amaral Ferreira, 67 - Vila Izabel, Curitiba - PR, 80320-040, Brazil",http://www.ccaa.com.br/unidade/aguaverde,(41) 3079-2222,41352912,"CURITIBA
 ",http://www.qedu.org.br/escola/213909-escola-bom-jesus-agua-verde-i-ensino-fundamental/censo-escolar,,,
ChIJb0PPIGzj3JQRRZWWdyvC7Ys,Colégio Martinus,"Rua Arthur Mohr, 144 - Portão, Curitiba - PR, 81070-040, Brazil",https://colegiomartinus.com.br/,(41) 3329-3737,41130987,"CURITIBA
 ",http://www.qedu.org.br/escola/240549-martinus-col-educ-inf-ens-fund-ens-medio-sede/sobre,,,
ChIJ-f1Bpofk3JQRKA9thlJpHUA,Academia Studio Corpo Livre Água Verde,"Av. Água Verde, 517 - Água Verde, Curitiba - PR, 80620-200, Brazil",https://www.studiocorpolivre.com.br/,(41) 3023-6066,, Curitiba ,,,,
ChIJh8et05rl3JQRLaVcByfjlt4,Colégio Stella Maris,"R. Pará, 186 - Água Verde, Curitiba - PR, 80620-310, Brazil",https://www.stellamaris.com.br/,(41) 3329-5676,41133692,"CURITIBA
 ",http://www.qedu.org.br/escola/235631-associacao-educativa-stella-maris/sobre,,,
ChIJ78jMXmLk3JQRlv12aM7DJX0,Centro De Educação Infantil Curitiba,"R. Lamenha Lins, 1443 - Rebouças, Curitiba - PR, 80250-020, Brazil",http://www.curitiba.pr.gov.br/servicos/cidadao/centros-municipais-de-educacao-infantil/33,(41) 3321-2818,41352971,"CURITIBA
 ",https://www.qedu.org.br/escola/224606-centro-de-educacao-infantil-patylis-ltda/censo-escolar,,,
ChIJO6WOx4Lk3JQRy8ZXJIfhjc4,Escola Municipal Judge Marcal Justen,"telefone correto da escola é 32440623 , o número 33296100 é de outra escola, R. Santa Catarina, 710 - Água Verde, Curitiba - PR, 80620-100, Brazil",,(41) 3244-0623,41130820,"CURITIBA
 ",http://www.qedu.org.br/escola/237337-emef-desembargador-marcal-justen/censo-escolar,,,
ChIJE4SvIIbk3JQR4ZObL1CT6Tc,School of Dance and Theater D.O.M,"R. Santo Amaro, 119 - Água Verde, Curitiba - PR, 80620-330, Brazil",http://www.domescola.com.br/,(41) 3121-9956,41148142,"CURITIBA
 ",http://www.qedu.org.br/escola/263426-escola-do-bosque-mananciais/sobre,,,
ChIJSbNzDkXj3JQRfmVR_vrWX3M,Escola Hunika,"R. Visc. do Serro Frio, 175 - Novo Mundo, Curitiba - PR, 81050-080, Brazil",http://www.hunika.com.br/,(41) 3248-6940,41387457,"CURITIBA
 ",http://www.qedu.org.br/escola/214669-hunika-e-ei-ef/sobre,,,
ChIJYQ5R-WDj3JQRM2rUvIpOyhM,Reforço Escolar,"Condomínio Edifício Robert Kennedy. - Av. Pres. Kennedy, 3442 - Guaíra, Curitiba - PR, 80610-010, Brazil",,(41) 3319-5363,,"CURITIBA
 ",https://webcache.googleusercontent.com/search?q=cache:m_-zHR7-b8gJ:https://www.qedu.org.br/escola/214237-escola-municipaleief-senador-eneas-faria/proficiencia+&cd=10&hl=pt-BR&ct=clnk&gl=br,,,
ChIJnbAYi4Tj3JQRhppQhkJGAvE,Red Balloon Curitiba,"Rua Cândido Xavier, 522 - Água Verde, Curitiba - PR, 80240-280, Brazil",http://www.redballoon.com.br/,(41) 3203-5363,41133463,"CURITIBA
 ",http://www.qedu.org.br/escola/235620-colegio-senhora-de-fatima-ed-inf-ensino-fund-medio-sc-ltda/censo-escolar,,,
ChIJn5zj1Wri3JQRIPSOfSK1zPY,Christian School of Curitiba,"R. João Dembinski, 921 - Cidade Industrial De Curitiba, Curitiba - PR, 81270-330, Brazil",http://www.escolacristadecuritiba.com.br/,(41) 3285-9308,41129890,"CURITIBA
 ",https://www.qedu.org.br/escola/212574-colegio-internacional-de-curitiba-educacao-infantil-ensino-fundamental-e-medio/censo-escolar,,,
ChIJX6O3YAL73JQRJ43hFWNHlZI,Escola Atuação,"R. Paulo Setúbal, 3120 - Boqueirão, Curitiba - PR, 81670-130, Brazil",http://www.escolaatuacao.com.br/,(41) 3376-7772,41127390,"CURITIBA
 ",http://qedu.org.br/escola/223730-escola-atuacao-ltda/censo-escolar,,,
ChIJTfP9BPbj3JQRDxPc6gZDz6w,Biduzinho-Berçário e Centro de Educação Infantil Bilingue,"Alameda Júlia da Costa, 771 - Batel, Curitiba - PR, 80430-110, Brazil",http://www.ceibiduzinho.com.br/,(41) 3014-0730,41153979,"CURITIBA
 ",http://qedu.org.br/escola/272724-biduzinho-c-e-i/sobre,,,
ChIJv__Xps_k3JQRsOB7JfvM2GI,School Sebastião Paraná,"R. Maj. Fabriciano do Rêgo Barros, 1152 - Hauer, Curitiba - PR, 81630-260, Brazil",http://espescola.com.br/,(41) 3276-1595,41133390,"CURITIBA
 ",http://www.qedu.org.br/escola/234748-escola-sebastiao-parana/sobre,,,
ChIJcRHW9gvj3JQRlbYzz-9Ik4w,Escola Siloé,"R. Amadeu do Amaral, 818 - Portão, Curitiba - PR, 80330-240, Brazil",,(41) 3345-6645,41387333,"CURITIBA
 ",http://www.qedu.org.br/escola/226916-siloe-e-ef/sobre,,,
ChIJVeIK56Tj3JQRk--A4UuF-do,Escola Umbrella,"Jd. Los Angeles - R. Delegado Trindade, 278 - Santa Quiteria, Curitiba - PR, 80310-470, Brazil",http://www.umbrella.com.br/,(41) 3228-3099,41134206,"CURITIBA
 ",http://www.qedu.org.br/escola/226130-escola-umbrella/sobre,,,
ChIJ9WMHJA7k3JQREzwlmma7Hb4,Colégio Martinus,"Rua Presidente Carlos Cavalcanti, 999 - São Francisco, Curitiba - PR, 80510-040, Brazil",http://colegiomartinus.com.br/,(41) 3027-3737,41130987,"CURITIBA
 ",http://www.qedu.org.br/escola/240549-martinus-col-educ-inf-ens-fund-ens-medio-sede/sobre,,,
