,deal_id,inep,deal_name,dominio,telefone,link_qedu,cidade,time_que_vai_atacar/está_atacando_a_lead,sistema_de_ensino,nível_de_crença,qualificação_socioeconômica,dominio_(url_do_site_da_escola),associated_company_id,associated_company,cidade_encontrada
52,4161021565,24025852,JARDIM ESCOLA SONHO VIVO,https://www.melhorescola.com.br/escola/jardim-escola-sonho-vivo,-,http://www.qedu.org.br/escola/73414-ji-sonho-vivo/sobre,Macau,,,,,,5285520260,JARDIM ESCOLA SONHO VIVO,"MACAU
 "
53,4280332950,53013166,COLÉGIO VITÓRIA,https://www.coc.com.br/nossas-escolas/colegio-vitoria,(61) 3533-5300,http://www.qedu.org.br/escola/246462-colegio-vitoria/sobre,Brasília,,,,,,5285627623,COLÉGIO VITÓRIA,"BRASÍLIA
 "
54,4169845516,29425794,CENTRO EDUCACIONAL SÃO JOÃO EVANGELISTA,https://colegiosaojoaoevangelista.com.br/,(73) 3011-5063,http://www.qedu.org.br/escola/129283-ce-sao-joao-evangelista/sobre,Teixeira de Freitas,,,,,,5285540103,CENTRO EDUCACIONAL SÃO JOÃO EVANGELISTA,"TEIXEIRA DE FREITAS
 "
55,4169849490,35167046,CENTRO EDUCACIONAL SANTA LUZ,https://www.coc.com.br/nossas-escolas/centro-educacional-santa-luz,(17) 3331-5200,http://qedu.org.br/escola/205443-santa-luz-centro-educacao/sobre,Guaíra,,,,,,5285538228,CENTRO EDUCACIONAL SANTA LUZ,"GUAÍRA
 "
56,4113668254,35179486,ARUA EDUCACIONAL - Novo negócio,http://www.colegioarua.com.br/,(11) 4795-1852,http://www.qedu.org.br/escola/205052-colegio-interativo/sobre,Mogi das Cruzes,,,,,,5285538221,ARUA EDUCACIONAL,"MOGI DAS CRUZES
 "
57,4175869271,32064101,COLÉGIO CONHECER,https://colegioconhecer.com/,(27) 3763-1142,http://www.qedu.org.br/escola/167432-colegio-conhecer/sobre,São Mateus,,,,,,5285614426,COLÉGIO CONHECER,"SÃO MATEUS
 "
58,4161013389,35118102,INCENTIVO COC,https://www.coc.com.br/nossas-escolas/incentivo-coc,(17) 3442-3999,http://www.qedu.org.br/escola/187409-incentivo-centro-de-educacao-ensino-medio/sobre,Fernandópolis,,,,,,5284588274,INCENTIVO COC,"FERNANDÓPOLIS
 "
59,4169809172,35023607,CENTRO EDUCACIONAL RENASCER COC,http://www.renascercoc.com.br/,(16) 3945-0555,http://www.qedu.org.br/escola/183257-winston-churchill/censo-escolar,Sertãozinho,,,,,,5285534747,CENTRO EDUCACIONAL RENASCER COC,"SERTÃOZINHO
 "
60,4175879905,35164926,COLÉGIO BOM SAMARITANO,https://www.coc.com.br/nossas-escolas/colegio-bom-samaritano,(16) 3832-2800,http://qedu.org.br/escola/194859-samaritano-instituto-de-ensino/sobre,Ipuã,,,,,,5285534746,COLÉGIO BOM SAMARITANO,"FRANCA
 "
61,4161018896,35366791,IMPERATRICE COLÉGIO,http://www.colegioimperatrice.com.br/,-,https://www.qedu.org.br/escola/211575-colegio-imperatrice/censo-escolar,Caraguatatuba,,,,,,5285531176,IMPERATRICE COLÉGIO,"CARAGUATATUBA
 "
62,4161036717,52038106,INSTITUTO TOMAS DE AQUINO,https://www.diariocidade.com/go/campinorte/guia/instituto-tomas-de-aquino-15977689000186/,(32) 3215-4053,http://www.qedu.org.br/escola/244427-instituto-santo-tomas-de-aquino/sobre,QUADRA 04,,,,,,5285627632,INSTITUTO TOMAS DE AQUINO,"GOIÂNIA
 "
63,4175881798,22022457,COLÉGIO COC TERESINA,https://cocteresina.com.br/,(86) 3232-5087,https://www.qedu.org.br/escola/43894-colegio-notre-dame/censo-escolar,Teresina,,,,,,5285517349,COLÉGIO COC TERESINA,"TERESINA
 "
64,4280124417,31325163,COLÉGIO CESI,https://www.melhorescola.com.br/escola/colegio-de-estudos-integrados-cesi,(33) 3332-4563,http://www.qedu.org.br/escola/155792-colegio-cidade-de-manhuacu/sobre,Manhuaçu,,,,,,5285629504,COLÉGIO CESI,"MANHUAÇU
 "
65,4161020212,29345065,INSTITUTO SOCIAL TUCANO,http://www.escolaisttucano.com.br/,(75) 99191-4856,https://www.qedu.org.br/escola/130698-instituto-social-de-tucano/censo-escolar,Tucano,,,,,,5285546868,INSTITUTO SOCIAL TUCANO,"TUCANO
 "
66,4306795291,27048675,PADRE JOSÉ ANCHIETA - MATRIZ DE CAMARAGIBE,https://www.coc.com.br/nossas-escolas/padre-jose-anchieta-matriz-de-camaragibe,-,https://www.qedu.org.br/escola/264551-escola-de-ensino-fundamenal-padre-jose-de-anchieta/censo-escolar,Matriz de Camaragibe,,,,,,5285636031,PADRE JOSÉ ANCHIETA - MATRIZ DE CAMARAGIBE,"ARAPIRACA
 "
67,4175866605,42123763,COLÉGIO CETK,https://www.cetk.com.br/,(48) 3033-3099,https://www.qedu.org.br/escola/216656-cetk-centro-de-educacao-terezinha-krautz/censo-escolar,Palhoça,,,,,,5285552694,COLÉGIO CETK,"PALHOÇA
 "
68,4280320305,52100456,ESCOLA ATRIUM,https://www.facebook.com/escola.atriumgo/,(62) 3314-5702,http://www.qedu.org.br/escola/252106-escola-atrium/sobre,Anápolis,,,,,,5285538213,ESCOLA ATRIUM,"ANÁPOLIS
 "
69,4307202626,,REP - REDE DE ENSINO PROPOSITO,https://pt-br.facebook.com/soumaisrep/,(63) 3476-1641,,Colinas do Tocantins,,,,,,5285534743,REP - REDE DE ENSINO PROPOSITO,Colinas do Tocantins
70,4175851925,53014391,COLÉGIO CENEL,https://www.coc.com.br/nossas-escolas/colegio-cenel,(61) 3483-5257,http://www.qedu.org.br/escola/246146-cenel-c-de-educ-nery-lacerda/sobre,Brasília,,,,A/B,,5284588275,COLÉGIO CENEL,"BRASÍLIA
 "
71,4169791686,41142918,SÃO JOSÉ COLÉGIO ENSINO FUNDAMENTAL E MÉDIO,https://www.coc.com.br/nossas-escolas/sao-jose-colegio-ensino-fundamental-e-medio,(42) 3446-2212,http://www.qedu.org.br/escola/234750-colegio-bom-jesus-sao-jose-educacao-infantil-ensino-fundamental-e-medio/sobre,Prudentópolis,,,,,,5285552691,SÃO JOSÉ COLÉGIO ENSINO FUNDAMENTAL E MÉDIO,"RIO NEGRO
 "
72,4280123686,35169675,COC TAMBAÚ,https://www.coc.com.br/nossas-escolas/escola-arco-iris,-,http://qedu.org.br/escola/200775-tambauense-colegio-de-ensino/sobre,Tambaú,,,,,,5285629519,COC TAMBAÚ,"TAMBAÚ
 "
73,4175754761,29462193,COLEGIO BATISTA,https://www.melhorescola.com.br/escola/colegio-batista-de-itacare,(73) 3251-3439,http://www.qedu.org.br/escola/276096-colegio-batista-de-itacare-ltda/sobre,Itacaré,,,,,,5285541965,COLEGIO BATISTA ,"ITACARÉ
 "
74,1442735669,26122413,Colégio Jesus Crucificado,https://www.cjc.com.br/,(81) 3241-6330,http://qedu.org.br/escola/91011-colegio-jesus-crucificado/censo-escolar,Recife,FV,,D. Para puxar,C/D,,2835429632,Colégio Jesus Crucificado,"RECIFE
 "
75,4169742941,24056278,PH3 CENTRO EDUCACIONAL,https://www.colegioph3.com.br/,-,https://www.qedu.org.br/escola/73148-ce-ph3/censo-escolar,Parnamirim,,,,,,5285552692,PH3 CENTRO EDUCACIONAL,"PARNAMIRIM
 "
76,4125145141,33129878,COLÉGIO ASSOCIADOS DA ILHA,http://ilha.notredame.org.br/,-,http://www.qedu.org.br/escola/168746-colegio-notre-dame-ilha/sobre,Rio de Janeiro,,,,,,5285533397,COLÉGIO ASSOCIADOS DA ILHA,"RIO DE JANEIRO
 "
77,4306678313,35161809,COLÉGIO MAGISTER ITAÍ,https://www.facebook.com/colegiomagisteritai/,,http://www.qedu.org.br/escola/210226-colegio-objetivo/sobre,Itaí,,,,,,5285615672,COLÉGIO MAGISTER ITAÍ,"ITAÍ
 "
78,4175752741,35185619,COLÉGIO ÁTOMO - EM,https://www.colatomo.com.br/,(18) 3908-4844,http://www.qedu.org.br/escola/189490-colegio-atomo/sobre,Presidente Prudente,,,,,,5285554006,COLÉGIO ÁTOMO - EM,"PRESIDENTE PRUDENTE
 "
79,4169688260,35173368,OSE COC,https://colegioose.com.br/,(15) 2101-3800,https://www.qedu.org.br/escola/194049-colegio-victoria/censo-escolar,Sorocaba,,,,,,5285666083,OSE COC,"SOROCABA
 "
80,4280030905,29340810,COLEGIO PROBO COC,https://www.coc.com.br/nossas-escolas/colegio-probo-coc,-,http://qedu.org.br/escola/123328-ce-probo-meira-junior/sobre,Livramento de Nossa Senhora,,,,,,5285614420,COLEGIO PROBO COC,"LIVRAMENTO DE NOSSA SENHORA
 "
81,4307071005,35160490,NEC - NÚCLEO DE EDUCAÇÃO E CULTURA,https://www.coc.com.br/nossas-escolas/nec-nucleo-de-educacao-e-cultura,-,https://qedu.org.br/escola/196969-nec-nucleo-de-educacao-cultura-ensino-fundamental-e-medio/censo-escolar,Jardinópolis,,,,,,5285541960,NEC - NÚCLEO DE EDUCAÇÃO E CULTURA,"JARDINÓPOLIS
 "
82,4155405015,35304414,COLÉGIO PLUS COC,https://www.colegioplus.net/,(17) 3321-7575,http://qedu.org.br/escola/188240-colegio-plus-coc/sobre,Barretos,FV,,,A/B,,5285518773,COLÉGIO PLUS COC,"BARRETOS
 "
83,4279937203,,COLEGIO OPCAO & CONHECIMENTO,http://grupoeducacionalopcao.com.br/,-,,Monte Alto,,,,,,5285531182,COLEGIO OPCAO & CONHECIMENTO,Monte Alto
84,4175748919,31366269,COLÉGIO ÁGAPE VARGINHA,https://colegioagapedom.com.br/nossa-historia/,-,https://www.qedu.org.br/escola/281214-colegio-agape-ensinando-com-amor-unidade-ii/sobre,Varginha,,,,,,5285536874,COLÉGIO ÁGAPE VARGINHA,"VARGINHA
 "
85,4168117593,43128394,ESCOLA SANTO ÂNGELO,https://www.escolasantoangelo.com.br/,(42) 3028-0060,http://www.qedu.org.br/escola/234199-colegio-marista-santo-angelo/sobre,Ponta Grossa,,,,,,5285520253,ESCOLA SANTO ÂNGELO,"SANTO ÂNGELO
 "
86,4175690986,35150903,COC MATÃO EM,http://cocmatao.com.br/,(16) 3383-7070,http://www.qedu.org.br/escola/181526-integrado-de-matao-colegio-educacional/sobre,Matão,,,,,,5285553998,COC MATÃO EM,"MATÃO
 "
87,4169682178,29446465,CENTRO EDUCACIONAL PIAGET,https://www.educacionalpiaget.com.br/,(71) 3625-5763,https://www.qedu.org.br/escola/109072-ce-piaget/censo-escolar,Dias d'Ávila,,,,,,5285627631,CENTRO EDUCACIONAL PIAGET,"DIAS D'ÁVILA
 "
88,4169618052,41015673,CENTRO EDUCACIONAL FREITAS CAVALCANTI,https://www.coc.com.br/nossas-escolas/centro-educacional-freitas-cavalcanti,(44) 3068-1718,http://www.qedu.org.br/escola/235762-cei-centro-educacional-integrado-ltda/sobre,Campo Mourão,,,,,,5285554004,CENTRO EDUCACIONAL FREITAS CAVALCANTI,"CAMPO MOURÃO
 "
89,4175674518,35416757,COC LEME,https://cocleme.com.br/,(19) 3573-3310,http://www.qedu.org.br/escola/207554-colegio-coc-leme/sobre,Leme,,,,,,5285552695,COC LEME,"LEME
 "
90,4175693476,31368920,COLÉGIO FAMA,https://www.colegiofama.com.br/,(34) 3411-9700,https://www.qedu.org.br/escola/284482-colegio-fama/sobre,Iturama,,,,,,5285627625,COLÉGIO FAMA,"ITURAMA
 "
91,4169657360,33106851,ESCOLA SAINT GEORGES,https://www.escolastg.com.br/,(21) 2437-8555,http://www.qedu.org.br/escola/179303-ji-st-georges/sobre,Rio de Janeiro,,,,,,5285614428,ESCOLA SAINT GEORGES,"RIO DE JANEIRO
 "
92,4168078637,41353196,ESCOLA SABIDINHO SUPREMUS,https://pt-br.facebook.com/sabidinhosupremus/,(44) 3252-5191,http://www.qedu.org.br/escola/237018-sabidinho-supremus-e-ei-ef/sobre,Nova Esperança,,,,,,5285614434,ESCOLA SABIDINHO SUPREMUS,"NOVA ESPERANÇA
 "
93,4175651967,35583674,COC SALTO,https://www.cocsalto.com.br/,(11) 99227-4140,http://www.qedu.org.br/escola/281200-colegio-anglo-cidade-de-salto/sobre,Salto,,,,,,5285666091,COC SALTO,"SALTO
 "
94,4169592771,31235776,ESCOLA ROCHEL,https://www.coc.com.br/nossas-escolas/escola-rochel,(35) 99573-5662,https://www.qedu.org.br/escola/146781-eiefm-escola-rochel-de/censo-escolar,Ouro Fino,,,,,,5285518779,ESCOLA ROCHEL,"OURO FINO
 "
95,4279964071,35153564,COLÉGIO MEIRELLES LEME,https://www.coc.com.br/nossas-escolas/colegio-meirelles-leme,(11) 3714-5684,http://www.qedu.org.br/escola/192485-eeifm-chacara-a-pimentinha-e-colegio-meirelles-leme/sobre,São Paulo,,,,,,5285627628,COLÉGIO MEIRELLES LEME,"SÃO PAULO
 "
96,4169594457,52191419,ESCOLA PORTAL DO SABER,https://www.melhorescola.com.br/escola/escola-portal-do-saber,(62) 3361-2267,https://www.qedu.org.br/escola/247336-escola-portal-do-saber/censo-escolar,Itapaci,,,,,,5285629503,ESCOLA PORTAL DO SABER,"ITAPACI
 "
97,4175645764,35130680,COC FRANCA,http://www.cocfranca.com.br/,(16) 3707-1000,https://www.qedu.org.br/escola/193379-monteiro-lobato-coc-franca-colegio-i/censo-escolar,Franca,,,,,,5285614436,COC FRANCA,"FRANCA
 "
98,4130161832,50007912,COLÉGIO MARIA LAGO BARCELLOS,https://funlec.com.br/filiais/prof-maria-lago-barcellos/37,(67) 3901-2860,http://qedu.org.br/escola/255447-colegio-prof-maria-lago-barcellos/sobre,Campo Grande,,,,,,,,"CAMPO GRANDE
 "
99,4169587557,41141024,COLÉGIO NOVA GERAÇÃO,https://colegiocngparanagua.com.br/,(41) 3423-2352,http://www.qedu.org.br/escola/238347-nova-geracao-c-ei-ef-m/sobre,Paranaguá,,,,,,5285522188,COLÉGIO NOVA GERAÇÃO,"PARANAGUÁ
 "
100,4175597384,29469171,CENTRO EDUCACIONAL WALLON,https://pt-br.facebook.com/wallonmadrededeus/,(71) 3604-1380,https://www.qedu.org.br/escola/282903-centro-educacional-wallon/sobre,Madre de Deus,,,,,,5285549002,CENTRO EDUCACIONAL WALLON,"MADRE DE DEUS
 "
101,4169542267,33018634,ESCOLA NOSSA SENHORA DE FÁTIMA,https://www.ensf.com.br/,(24) 2252-0039,http://www.qedu.org.br/escola/176853-escola-nossa-senhora-de-fatima/sobre,Três Rios,,,,,,5285550549,ESCOLA NOSSA SENHORA DE FÁTIMA,"TRÊS RIOS
 "
102,4175612237,35113207,COLEGIO DIVINO SALVADOR JUNDIAÍ,https://divinojundiai.com.br/,(11) 4588-1365,http://www.qedu.org.br/escola/188541-colegio-divino-salvador/sobre,Jundiaí,,,,A/B,,5285536878,COLEGIO DIVINO SALVADOR JUNDIAÍ,"JUNDIAÍ
 "
103,4175577904,35802232,COLÉGIO DOM BOSCO,http://www.cocguariba.com.br/cocguariba/,(16) 3251-8711,https://www.qedu.org.br/escola/194515-dom-bosco-colegio/sobre,Guariba,,,,,,5285614431,COLÉGIO DOM BOSCO,"GUARIBA
 "
104,4175581545,35116178,COLÉGIO CORAÇÃO IMACULADO DE MARIA,https://www.coc.com.br/nossas-escolas/colegio-coracao-imaculado-de-maria,(17) 3245-2049,http://www.qedu.org.br/escola/186610-colegio-coracao-imaculado-de-maria/sobre,José Bonifácio,,,,,,5285629516,COLÉGIO CORAÇÃO IMACULADO DE MARIA,"JOSÉ BONIFÁCIO
 "
105,4174851485,53009533,COLÉGIO COC JARDIM BOTÂNICO,https://cocjardimbotanico.com.br/,(61) 3254-7323,http://www.qedu.org.br/escola/246518-ec-jardim-botanico/censo-escolar,Brasília,,,,,,5285536880,COLÉGIO COC JARDIM BOTÂNICO,"BRASÍLIA
 "
106,4280025160,35167939,COLÉGIO INTEGRADO JAGUARIÚNA,https://integradoedu.com.br/,(19) 3867-1024,http://www.qedu.org.br/escola/195411-colegio-integrado/sobre,Jaguariúna,,,,,,5285549001,COLÉGIO INTEGRADO JAGUARIÚNA,"JAGUARIÚNA
 "
107,4169490124,26125625,CENTRO ELO,https://colegioelo.com.br/,(81) 3080-0101,http://qedu.org.br/escola/85523-colegio-elo/sobre,Jaboatão dos Guararapes,,,,,,5285627635,CENTRO ELO,"RECIFE
 "
108,4169517223,35429211,COC AMPARO,https://www.cocamparo.com.br/,(19) 3938-3805,https://www.qedu.org.br/escola/206119-colegio-alternativo-avancado/censo-escolar,Amparo,,,,,,5285636027,COC AMPARO,"AMPARO
 "
109,4078001193,35008710,Colégio Haya - Novo negócio,https://www.haya.com.br/,-,http://www.qedu.org.br/escola/195352-camilo-peduti/censo-escolar, ,,,,,,,,"SANTO ANDRÉ
 "
110,4279022554,50030116,FV Colégio Nota 10,https://www.colegionota10.com.br/,(67) 3321-3238,https://qedu.org.br/escola/263571-colegio-nota-dez/sobre, ,,,,,,,,"CAMPO GRANDE
 "
111,4272723489,35287581,FV Colégio Binatus,https://es.foursquare.com/v/col%C3%A9gio-bionatus/5218c54c11d2f9bf3e9ffafe,(67) 3324-3277,http://www.qedu.org.br/escola/209262-colegio-sao-paulo/sobre, ,,,,,,,,"SÃO PAULO
 "
112,4279079860,35102805,FV Colégios Santa Marcelina,https://www.santamarcelina.org.br/colegios/saopaulo/,(11) 3677-0600,http://www.qedu.org.br/escola/200401-colegio-santa-marcelina/sobre, ,,,,,,,,"SÃO PAULO
 "
113,4278575392,,Curso Soma,http://www.soma.com.br/,(31) 3241-0908,http://www.qedu.org.br/escola/143356-colegio-soma/sobre,Belo Horizonte ,,,D. Para puxar,,,,,"BELO HORIZONTE
 "
114,4277816296,,FV Coleguium,https://www.facebook.com/raimundolucas.santos,-,, ,,,,,,,, 
115,1442741437,23066814,Colégio Santa Cecilia,https://www.santacecilia.com.br/,(85) 3064-2377,http://www.qedu.org.br/escola/54391-cecilia-colegio-santa/sobre,Fortaleza,,,D. Para puxar,Premium,,2835449908,Colégio Santa Cecilia,"FORTALEZA
 "
116,1442729090,24056243,Ícaro colégio e curso,http://www.icarocolegioecurso.com/,(84) 3272-2678,http://www.qedu.org.br/escola/72486-icaro-colegio-e-curso/sobre,Parnamirim,,,E. Orbitando,C/D,,2834947143,Ícaro Colégio e Curso,"PARNAMIRIM
 "
117,1442729099,35139683,Colégio Objetivo Baixada Santista,http://www.objetivobaixada.com.br/,-,http://qedu.org.br/escola/184967-objetivo-do-litoral-centro-educacional-unidade-ii/sobre,Santos,,,E. Orbitando,A/B,,2835211871,Colégio Objetivo Baixada Santista,"SANTOS
 "
118,4807257130,28024362,Colégio São Salvador,https://www.escol.as/305797-colegio-sao-salvador,-,http://www.qedu.org.br/escola/107570-colegio-sao-salvador/sobre,Umbauba,,,E. Orbitando,C/D,,"2835449740, 5292336951","Escolas São Salvador, Colégio São Salvador","UMBAÚBA
 "
119,2868558587,31280283,Colégio Rubia Coelho,https://colegiorubiacoelho.com.br/,(33) 3221-0928,http://www.qedu.org.br/escola/148198-colegio-rubia-coelho/sobre,Governador Valadares,,,X. Churn,C/D,,4404842620,Colégio Rubia Coelho,"GOVERNADOR VALADARES
 "
120,3494722795,27220923,Complexo Educacional Agostiniano,https://pt-br.facebook.com/educacionalagostiniano/,(82) 3421-4445,https://www.qedu.org.br/escola/99546-complexo-educacional-agostiniano/censo-escolar,Palmeira dos Índios,,,E. Orbitando,C/D,,4897804333,Complexo Educacional Agostiniano,"PALMEIRA DOS ÍNDIOS
 "
121,1442755554,24057525,Escola Doméstica de Natal,https://pt.wikipedia.org/wiki/Escola_Dom%C3%A9stica_de_Natal,(84) 3215-2900,http://www.qedu.org.br/escola/73257-escola-domestica-de-natal/sobre,Natal,FV,,D. Para puxar,A/B,,2835439443,Escola Doméstica de Natal,"NATAL
 "
122,3422113499,15560929,Escola Arte de Educar de Jacundá,https://pt-br.facebook.com/pages/category/School/Escola-Arte-de-Educar-de-Jacund%C3%A1-127934980704532/,-,https://www.qedu.org.br/escola/14322-eeief-e-medio-arte-de-educar-de-jacunda/sobre,Jacundá,FV,,E. Orbitando,C/D,,4842629742,Escola Arte de Educar de Jacundá,"JACUNDÁ
 "
123,1442379502,35119222,Colégio Novo Horizonte,http://www.colegionovohorizonte.com.br/,(11) 2030-4415,http://www.qedu.org.br/escola/186821-colegio-novo-horizonte/sobre,São Paulo,,,E. Orbitando,A/B,,2835473732,Colégio Novo Horizonte,"SÃO PAULO
 "
124,3014737917,41139933,Dom Bosco Matinhos,https://pt-br.facebook.com/domboscomatinhos/,-,http://www.qedu.org.br/escola/212584-bosco-c-d-ei-ef-m/sobre,Matinhos,,,E. Orbitando,C/D,,4539894078,Dom Bosco Matinhos,"MATINHOS
 "
125,1442705121,35143157,Colégio Salgueiro,https://colegiosalgueiro.com.br/escola-em-interlagos/,(11) 5923-2333,http://www.qedu.org.br/escola/185100-colegio-salgueiro/sobre,São Paulo,,,E. Orbitando,A/B,,2834946980,Colégio Salgueiro,"SÃO PAULO
 "
126,1442735821,35071936,Colégio Canello Marques,http://www.colegiocanellomarques.com/,-,https://www.qedu.org.br/escola/188825-colegio-canello-marques/censo-escolar,São Paulo,,,X. Churn,A/B,,2835404322,Colégio Canello Marques,"SÃO PAULO
 "
127,4983687463,27218244,Colégio Santa Úrsula de Maceió,https://ursula.com.br/,-,http://qedu.org.br/escola/104353-colegio-santa-ursula-ltda/sobre,Maceió,FV,,D. Para puxar,Premium,,"2835416809, 4516499177","Colégio Santa Úrsula, Colégio Santa Úrsula","MACEIÓ
 "
128,4048031872,41123840,Colégio Técnico Industrial,https://pt-br.facebook.com/CTIAraucaria/?rf=[card-number],(41) 3614-8200,http://www.qedu.org.br/escola/236930-colegio-tecnico-industrial/sobre,Araucária,,,E. Orbitando,C/D,,5255357687,Colégio Técnico Industrial,"ARAUCÁRIA
 "
129,3960951366,27324028,Colégio Maria José Omena,https://www.educamaisbrasil.com.br/escolas/colegio-maria-jose-omena,(82) 3321-6010,http://qedu.org.br/escola/104166-eeb-maria-jose-omena/sobre,Maceió,,,E. Orbitando,C/D,,5149684427,Colégio Maria José Omena,"MACEIÓ
 "
130,3980941750,35433342,Colégio Visão Monte Alto,https://pt-br.facebook.com/colegiovisao.montealto,(16) 3242-7110,http://www.qedu.org.br/escola/214171-colegio-visao/sobre,Monte Alto,,,E. Orbitando,C/D,,5172490709,Colégio Visão Monte Alto,"MONTE ALTO
 "
131,2980307059,26114240,Escola Menino Jesus,https://escolameninojesus.com.br/,(81) 3241-1842,http://qedu.org.br/escola/92787-escola-menino-jesus-ltda-me/sobre,Olinda,,,X. Churn,C/D,,4516505446,Escola Menino Jesus,"OLINDA
 "
132,1442735547,25115260,Século Colégio e Curso,https://www.instagram.com/colegio_seculo/?hl=pt-br,-,http://www.qedu.org.br/escola/84049-seculo-colegio-e-curso/sobre,João Pessoa,,,E. Orbitando,C/D,,2835473763,Século Colégio e Curso,"JOÃO PESSOA
 "
133,1442741387,52062570,Colégio Betel,http://www.colegiobetelpiresdorio.com.br/colegio.php,(64) 3461-8113,https://www.qedu.org.br/escola/247708-colegio-betel/censo-escolar,Pires do Rio,,,E. Orbitando,C/D,,2835449901,Colégio Betel,"PIRES DO RIO
 "
134,1442721981,31243418,Colégio Opção Minas Gerais,https://ensinoopcao.com.br/,-,http://www.qedu.org.br/escola/154808-colegio-opcao/sobre,Uberaba,,,E. Orbitando,,,2835211916,Colégio Opção Minas Gerais,"UBERABA
 "
135,1442766934,33454221,Centro Integrado de Ensino Educarte,https://educarteescola.com.br/,(22) 2771-6968,https://www.qedu.org.br/escola/178377-centro-integrado-de-ensino-educarte/censo-escolar,Rio das Ostras,,,E. Orbitando,C/D,,2835420545,Centro Integrado de Ensino Educarte,"RIO DAS OSTRAS
 "
136,4021720341,31294357,Escola do Futuro de Manhuaçu,https://pt-br.facebook.com/escoladofuturomg,(33) 3331-1214,http://qedu.org.br/escola/152473-escola-do-futuro/sobre,Manhuaçu,,,X. Churn,C/D,,5219707755,Escola do Futuro de Manhuaçu,"MANHUAÇU
 "
137,1442729056,31210358,Colégio Sejan,https://www.sejan.com.br/,(38) 3821-1070,http://qedu.org.br/escola/160963-escola-janaubense/sobre,Janaúba,,,E. Orbitando,C/D,,2834947102,Colégio Sejan,"JANAÚBA
 "
138,1447070844,31180483,Colégio São Miguel,https://pt-br.facebook.com/colegiosaomiguelmg,-,http://www.qedu.org.br/escola/145191-colegio-sao-miguel/sobre,Passa Quatro,FV,,X. Churn,C/D,,2835404370,Colégio São Miguel,"PASSA QUATRO
 "
139,1600142557,25068911,Instituto Paulo Freire,https://pt-br.facebook.com/institutopaulofreiregba,(83) 3271-3713,http://www.qedu.org.br/escola/84663-instituto-paulo-freire/sobre,Guarabira,,,X. Churn,C/D,,3051398323,Instituto Paulo Freire,"GUARABIRA
 "
140,1447082364,35108364,Instituto Dona Placidina,https://www.placidina.com.br/,(11) 4799-5666,http://www.qedu.org.br/escola/190643-instituto-placidina-dona/sobre,Mogi das Cruzes,,,E. Orbitando,Premium,,2835211804,Instituto Dona Placidina,"MOGI DAS CRUZES
 "
141,3577086027,29171652,Colégios  COC Santo Antonio,https://www.coc.com.br/nossas-escolas/colegio-santo-antonio-de-jesus,(75) 3162-5700,http://qedu.org.br/escola/117356-colegio-santo-antonio-de-jesus/sobre,Santo Antônio de Jesus,,,X. Churn,C/D,,4969963853,Colégios  COC Santo Antonio,"SANTO ANTÔNIO DE JESUS
 "
142,1442719859,27226115,Colégio Maria Montessori,https://montessori-al.com.br/,(82) 3218-9999,http://qedu.org.br/escola/99539-colegio-maria-montessori/sobre,Maceió,,,E. Orbitando,Premium,,2835404343,Colégio Maria Montessori,"MACEIÓ
 "
143,3977147078,33098735,Escola Rogelma A F M Mello,https://pt-br.facebook.com/colegiorogelmaafmm,-,http://www.qedu.org.br/escola/173093-escola-rogelma-a-f-m-mello/sobre,Carmo,,,E. Orbitando,C/D,,5167262938,Escola Rogelma A F M Mello,"CARMO
 "
144,1442741453,31170216,Colégio Berlaar Sagrado Coracao Jesus,https://pt-br.facebook.com/sagradoonline,(34) 3242-7555,http://www.qedu.org.br/escola/152116-colegio-berlaar-sagrado-coracao-jesus/sobre,Araguari,,,E. Orbitando,C/D,,2835211960,Colégio Berlaar Sagrado Coracao Jesus,"ARAGUARI
 "
145,1447092437,35808167,Colégio Múltiplo,https://colegiomultiplo.com.br/,(19) 3787-8490,http://www.qedu.org.br/escola/196882-integrado-de-educ-cie-centro-colegio-multiplo/sobre,Campinas,Conquista,,E. Orbitando,C/D,,2835200417,Colégio Múltiplo,"CAMPINAS
 "
146,1442715747,26111039,Escola Imaculada Conceicao,https://www.educamaisbrasil.com.br/escolas/escola-imaculada-conceicao-jaboatao-dos-guararapes,(81) 3255-2702,http://www.qedu.org.br/escola/96553-escola-imaculada-conceicao/sobre,Jaboatão dos Guararapes,,,E. Orbitando,C/D,,2835452834,Escola Imaculada Conceicao,"JABOATÃO DOS GUARARAPES
 "
147,3576895457,35139208,Colégio Ateneu — SP,https://ateneu.com.br/,(11) 4238-3155,http://qedu.org.br/escola/186273-ateneu-de-sao-caetano-do-sul-colegio-unidade-iii/sobre,São Caetano do Sul,,,E. Orbitando,C/D,,2835420573,Colégio Ateneu,"SÃO CAETANO DO SUL
 "
148,4867387751,26106787,Colégio Santa Maria Abreu Leia,https://pt-br.facebook.com/colegiosantamariadeabreu/,(81) 3542-1539,http://www.qedu.org.br/escola/91073-escola-santa-maria/sobre,Abreu e Lima,Conquista,,X. Churn,C/D,,5160109498,Colégio Santa Maria Abreu Leia,"ABREU E LIMA
 "
